Y,DATETIME,TOTAL_DL
2015,2015/1/1,77582045.48
2015,2015/1/2,64616181.98
2015,2015/1/3,69255859.03
2015,2015/1/4,75443414.3
2015,2015/1/5,77484576.85
2015,2015/1/6,78281436.47
2015,2015/1/7,80186607.78
2015,2015/1/8,82032475.98
2015,2015/1/9,82388839.3
2015,2015/1/10,81940628.28
2015,2015/1/11,80011616.63
2015,2015/1/12,76889329.84
2015,2015/1/13,81173116.48
2015,2015/1/14,81698373.71
2015,2015/1/15,81544902.23
2015,2015/1/16,81769938.9
2015,2015/1/17,80318598.85
2015,2015/1/18,80332839.41
2015,2015/1/19,77225289.02
2015,2015/1/20,79916495.16
2015,2015/1/21,79531700.14
2015,2015/1/22,78326751.05
2015,2015/1/23,80119659.42
2015,2015/1/24,80568434.27
2015,2015/1/25,78309431.7
2015,2015/1/26,74722930.82
2015,2015/1/27,77506423.26
2015,2015/1/28,78004757.49
2015,2015/1/29,79335768.84
2015,2015/1/30,78257746.46
2015,2015/1/31,78589853.08
2015,2015/2/1,75323286.15
2015,2015/2/2,71395005.88
2015,2015/2/3,73162003.71
2015,2015/2/4,71215529.06
2015,2015/2/5,68008934.44
2015,2015/2/6,64575362.75
2015,2015/2/7,60364504.11
2015,2015/2/8,54215469.62
2015,2015/2/9,48410494.7
2015,2015/2/10,47006782.4
2015,2015/2/11,41907225.71
2015,2015/2/12,36694889.24
2015,2015/2/13,32882304.16
2015,2015/2/14,29544198.99
2015,2015/2/15,25239683.42
2015,2015/2/16,21406957.53
2015,2015/2/17,19100182.5
2015,2015/2/18,17219010.73
2015,2015/2/19,15190790.37
2015,2015/2/20,14702808.06
2015,2015/2/21,15058010.43
2015,2015/2/22,15527436.64
2015,2015/2/23,16119256.9
2015,2015/2/24,17126489.77
2015,2015/2/25,17955754.36
2015,2015/2/26,20127419.67
2015,2015/2/27,24122383.01
2015,2015/2/28,28788265.85
2015,2015/3/1,32651564.51
2015,2015/3/2,36070316.09
2015,2015/3/3,42988667.08
2015,2015/3/4,49192198.82
2015,2015/3/5,55042309.61
2015,2015/3/6,59565378.07
2015,2015/3/7,63722045.84
2015,2015/3/8,64740898.69
2015,2015/3/9,65381002.47
2015,2015/3/10,70246984.86
2015,2015/3/11,73254615.91
2015,2015/3/12,74908514.36
2015,2015/3/13,75402277.3
2015,2015/3/14,76187403.64
2015,2015/3/15,77403940.5
2015,2015/3/16,75844189.22
2015,2015/3/17,78880239.19
2015,2015/3/18,79615874.9
2015,2015/3/19,79992712.22
2015,2015/3/20,81286995.68
2015,2015/3/21,82706644.81
2015,2015/3/22,81941217.51
2015,2015/3/23,79656820.69
2015,2015/3/24,82901662.85
2015,2015/3/25,83848459.39
2015,2015/3/26,84360346.73
2015,2015/3/27,84770493.58
2015,2015/3/28,85010979.26
2015,2015/3/29,82811249.51
2015,2015/3/30,79599289.82
2015,2015/3/31,83030743.15
2015,2015/4/1,82960449.15
2015,2015/4/2,83949727.42
2015,2015/4/3,85609136.1
2015,2015/4/4,84300699.76
2015,2015/4/5,81201276.68
2015,2015/4/6,74567495.48
2015,2015/4/7,81873604.69
2015,2015/4/8,86461675.43
2015,2015/4/9,87043605.61
2015,2015/4/10,87299983.55
2015,2015/4/11,87444079.07
2015,2015/4/12,86246409.25
2015,2015/4/13,83134321.15
2015,2015/4/14,86479360.92
2015,2015/4/15,87609139.16
2015,2015/4/16,86368550.75
2015,2015/4/17,86224451.46
2015,2015/4/18,87000441.83
2015,2015/4/19,86399009.25
2015,2015/4/20,82719728.48
2015,2015/4/21,85220246.6
2015,2015/4/22,85806094.43
2015,2015/4/23,86031514.41
2015,2015/4/24,85600629.94
2015,2015/4/25,85981438.3
2015,2015/4/26,85545581.72
2015,2015/4/27,82714002.21
2015,2015/4/28,85589559.79
2015,2015/4/29,86073797.26
2015,2015/4/30,86160326.16
2015,2015/5/1,84082928.1
2015,2015/5/2,66380991.13
2015,2015/5/3,70051210.24
2015,2015/5/4,78492452.66
2015,2015/5/5,84444766.07
2015,2015/5/6,85538242.4
2015,2015/5/7,86130725.3
2015,2015/5/8,86006438.94
2015,2015/5/9,86764071.67
2015,2015/5/10,85803612.24
2015,2015/5/11,82566413.61
2015,2015/5/12,84339095.22
2015,2015/5/13,85284754.95
2015,2015/5/14,87495494.28
2015,2015/5/15,85609492.88
2015,2015/5/16,86637916.12
2015,2015/5/17,83802938.14
2015,2015/5/18,81391788.53
2015,2015/5/19,85315904.11
2015,2015/5/20,86326673.01
2015,2015/5/21,85240705.8
2015,2015/5/22,84946131.45
2015,2015/5/23,85394780.37
2015,2015/5/24,83804016.31
2015,2015/5/25,80397204.81
2015,2015/5/26,84347214.62
2015,2015/5/27,84422223.37
2015,2015/5/28,84351822.6
2015,2015/5/29,84994083.28
2015,2015/5/30,85280530.9
2015,2015/5/31,82501630.85
2015,2015/6/1,78657920.14
2015,2015/6/2,82359487.25
2015,2015/6/3,85422449.71
2015,2015/6/4,83119913.35
2015,2015/6/5,82058241.7
2015,2015/6/6,83015106.38
2015,2015/6/7,83656682.23
2015,2015/6/8,79743682.97
2015,2015/6/9,82028212.23
2015,2015/6/10,82162097.58
2015,2015/6/11,82054596.41
2015,2015/6/12,83364144.48
2015,2015/6/13,84819759.19
2015,2015/6/14,83111817.07
2015,2015/6/15,78643872.16
2015,2015/6/16,83364159.81
2015,2015/6/17,85022400.75
2015,2015/6/18,85196086.94
2015,2015/6/19,82266799.98
2015,2015/6/20,81960476.29
2015,2015/6/21,62432655.3
2015,2015/6/22,66795581.93
2015,2015/6/23,76880983.01
2015,2015/6/24,82786160.58
2015,2015/6/25,85298241.3
2015,2015/6/26,86739210.12
2015,2015/6/27,86920659.11
2015,2015/6/28,85391303.86
2015,2015/6/29,79792408.94
2015,2015/6/30,84005816.11
2015,2015/7/1,85775355.33
2015,2015/7/2,80940868.83
2015,2015/7/3,81664831.27
2015,2015/7/4,81683466.21
2015,2015/7/5,79902790.82
2015,2015/7/6,74265641.55
2015,2015/7/7,77507255.29
2015,2015/7/8,77898995.64
2015,2015/7/9,78127223.44
2015,2015/7/10,80051458.65
2015,2015/7/11,75820562.81
2015,2015/7/12,60267213.09
2015,2015/7/13,67710218.56
2015,2015/7/14,81361573.23
2015,2015/7/15,84362602
2015,2015/7/16,85453312.05
2015,2015/7/17,85272992.97
2015,2015/7/18,85884348.57
2015,2015/7/19,83988425.94
2015,2015/7/20,79389596.8
2015,2015/7/21,84208006
2015,2015/7/22,83685079.29
2015,2015/7/23,85471918.48
2015,2015/7/24,85292708.45
2015,2015/7/25,86362545.79
2015,2015/7/26,84859269.54
2015,2015/7/27,80858413.33
2015,2015/7/28,86731784.66
2015,2015/7/29,87852052.62
2015,2015/7/30,86806881.6
2015,2015/7/31,85366014.27
2015,2015/8/1,85918281.9
2015,2015/8/2,84145462.4
2015,2015/8/3,80728435.52
2015,2015/8/4,87354316.23
2015,2015/8/5,88171068.54
2015,2015/8/6,88157053.81
2015,2015/8/7,87392434.77
2015,2015/8/8,86833266.46
2015,2015/8/9,84105916.03
2015,2015/8/10,78759662.36
2015,2015/8/11,82189983.86
2015,2015/8/12,83005809.38
2015,2015/8/13,84491920.28
2015,2015/8/14,84432894.62
2015,2015/8/15,84468726.48
2015,2015/8/16,83590888.62
2015,2015/8/17,79135578.25
2015,2015/8/18,83914456.82
2015,2015/8/19,85500603.46
2015,2015/8/20,86841674.52
2015,2015/8/21,86512489.83
2015,2015/8/22,84297323.52
2015,2015/8/23,82279396.5
2015,2015/8/24,77551389.03
2015,2015/8/25,80395328.06
2015,2015/8/26,82069609.95
2015,2015/8/27,82637875.13
2015,2015/8/28,84253748.66
2015,2015/8/29,85004232.96
2015,2015/8/30,83136057.25
2015,2015/8/31,80351711.77
2015,2015/9/1,83036727.88
2015,2015/9/2,85223064.88
2015,2015/9/3,86129859.98
2015,2015/9/4,71718286.3
2015,2015/9/5,77821990.71
2015,2015/9/6,82917356.83
2015,2015/9/7,83980295.64
2015,2015/9/8,85597730.17
2015,2015/9/9,86535833.37
2015,2015/9/10,86041586.69
2015,2015/9/11,85549462.98
2015,2015/9/12,85899053.2
2015,2015/9/13,83742856.65
2015,2015/9/14,80095340.94
2015,2015/9/15,82462306.28
2015,2015/9/16,82487510.63
2015,2015/9/17,83331817.79
2015,2015/9/18,84127781
2015,2015/9/19,84798151.46
2015,2015/9/20,82654822.81
2015,2015/9/21,79469546.28
2015,2015/9/22,82529112.36
2015,2015/9/23,82919648.67
2015,2015/9/24,82591892.3
2015,2015/9/25,83821143.37
2015,2015/9/26,83819566.85
2015,2015/9/27,81233094.18
2015,2015/9/28,68117014.45
2015,2015/9/29,76090743.03
2015,2015/9/30,80467510.32
2015,2015/10/1,79811713.28
2015,2015/10/2,56032169.76
2015,2015/10/3,53296745.13
2015,2015/10/4,61504145.71
2015,2015/10/5,69848283.2
2015,2015/10/6,74842741.31
2015,2015/10/7,77709710.84
2015,2015/10/8,78754487.6
2015,2015/10/9,79733752.3
2015,2015/10/10,80071907.19
2015,2015/10/11,80099912.56
2015,2015/10/12,77348936.93
2015,2015/10/13,80191602.7
2015,2015/10/14,81391610.21
2015,2015/10/15,81671602.96
2015,2015/10/16,82421335.85
2015,2015/10/17,82312053.25
2015,2015/10/18,81059886.99
2015,2015/10/19,77746690.5
2015,2015/10/20,81012650.65
2015,2015/10/21,81734859.39
2015,2015/10/22,82216379.02
2015,2015/10/23,82091348.59
2015,2015/10/24,82436951.18
2015,2015/10/25,81139972
2015,2015/10/26,77506458.87
2015,2015/10/27,80922076.87
2015,2015/10/28,81406957.64
2015,2015/10/29,81256401.61
2015,2015/10/30,81695815.31
2015,2015/10/31,81892352.13
2015,2015/11/1,79394202.44
2015,2015/11/2,75929415.85
2015,2015/11/3,79624206.35
2015,2015/11/4,81241493.3
2015,2015/11/5,81770127.64
2015,2015/11/6,81614916.99
2015,2015/11/7,82840215.97
2015,2015/11/8,81691833.58
2015,2015/11/9,77389563.99
2015,2015/11/10,81366293.05
2015,2015/11/11,81821619.4
2015,2015/11/12,81767660
2015,2015/11/13,82039834.14
2015,2015/11/14,81792124.05
2015,2015/11/15,79969103.8
2015,2015/11/16,76173994.09
2015,2015/11/17,79036438.71
2015,2015/11/18,80716637.27
2015,2015/11/19,80999805.79
2015,2015/11/20,80959751.83
2015,2015/11/21,80935516.26
2015,2015/11/22,79403024.27
2015,2015/11/23,75404667.2
2015,2015/11/24,78830531.02
2015,2015/11/25,79110922.97
2015,2015/11/26,80020525.23
2015,2015/11/27,80570183.45
2015,2015/11/28,81053423.85
2015,2015/11/29,78697254.48
2015,2015/11/30,75506341.79
2015,2015/12/1,78484537.79
2015,2015/12/2,78426677.5
2015,2015/12/3,79580552.46
2015,2015/12/4,79939643.05
2015,2015/12/5,81043754.19
2015,2015/12/6,80130867.75
2015,2015/12/7,77558949.78
2015,2015/12/8,81087154.84
2015,2015/12/9,79428964.77
2015,2015/12/10,77757762.95
2015,2015/12/11,77251506.17
2015,2015/12/12,77729750.06
2015,2015/12/13,75814682.74
2015,2015/12/14,72849429.55
2015,2015/12/15,77096958.05
2015,2015/12/16,77427354.77
2015,2015/12/17,76319081.01
2015,2015/12/18,76708436.57
2015,2015/12/19,76817102.02
2015,2015/12/20,78437510.4
2015,2015/12/21,77286963.18
2015,2015/12/22,82013488.4
2015,2015/12/23,82287292.58
2015,2015/12/24,82536545.43
2015,2015/12/25,82439234.43
2015,2015/12/26,82262158.82
2015,2015/12/27,80157128.33
2015,2015/12/28,77695442.1
2015,2015/12/29,81972773.27
2015,2015/12/30,81452249.57
2015,2015/12/31,80651529.21
2016,2016/1/1,79897544.28
2016,2016/1/2,68070877.44
2016,2016/1/3,70916639.32
2016,2016/1/4,73939719.45
2016,2016/1/5,77459877.2
2016,2016/1/6,79864503.58
2016,2016/1/7,80824221.02
2016,2016/1/8,80767919.44
2016,2016/1/9,81836758.53
2016,2016/1/10,78937051.36
2016,2016/1/11,76432937.02
2016,2016/1/12,79699826.57
2016,2016/1/13,80708116.7
2016,2016/1/14,80869250.17
2016,2016/1/15,79848975.44
2016,2016/1/16,78239122.78
2016,2016/1/17,75665827.96
2016,2016/1/18,73288573.8
2016,2016/1/19,77407720.28
2016,2016/1/20,77955494.51
2016,2016/1/21,77033252.8
2016,2016/1/22,74202043.61
2016,2016/1/23,70404681.87
2016,2016/1/24,67475762.98
2016,2016/1/25,63133479.54
2016,2016/1/26,61847908
2016,2016/1/27,59502072.38
2016,2016/1/28,57238741.85
2016,2016/1/29,53018230.78
2016,2016/1/30,48170213.83
2016,2016/1/31,43130424.45
2016,2016/2/1,37189921.88
2016,2016/2/2,35571004.08
2016,2016/2/3,31261428.61
2016,2016/2/4,27356620.44
2016,2016/2/5,24459738.49
2016,2016/2/6,21108487.49
2016,2016/2/7,18556601.86
2016,2016/2/8,15567574.25
2016,2016/2/9,14836937.38
2016,2016/2/10,14681818.61
2016,2016/2/11,14730682.26
2016,2016/2/12,14838170.35
2016,2016/2/13,15252245.6
2016,2016/2/14,15856039.84
2016,2016/2/15,18628279.95
2016,2016/2/16,22466196.27
2016,2016/2/17,26216827.6
2016,2016/2/18,29596344.94
2016,2016/2/19,33664522.18
2016,2016/2/20,39459364.98
2016,2016/2/21,44082234.18
2016,2016/2/22,47390901
2016,2016/2/23,52996455.72
2016,2016/2/24,58339952.86
2016,2016/2/25,61641699.02
2016,2016/2/26,64736729.9
2016,2016/2/27,66625928.63
2016,2016/2/28,66664525.75
2016,2016/2/29,65928562.12
2016,2016/3/1,71039853.33
2016,2016/3/2,73451427.24
2016,2016/3/3,74445854.05
2016,2016/3/4,74720689.14
2016,2016/3/5,75596357.12
2016,2016/3/6,75482661.27
2016,2016/3/7,74042235.95
2016,2016/3/8,77812445.31
2016,2016/3/9,79755104.14
2016,2016/3/10,82268646.88
2016,2016/3/11,83718029.48
2016,2016/3/12,83386396.24
2016,2016/3/13,81630462.19
2016,2016/3/14,78573166.16
2016,2016/3/15,81769332.82
2016,2016/3/16,82730273.47
2016,2016/3/17,82290426.29
2016,2016/3/18,82744099.11
2016,2016/3/19,82918392.07
2016,2016/3/20,82506103.96
2016,2016/3/21,79802093.98
2016,2016/3/22,83461834.55
2016,2016/3/23,83847293.64
2016,2016/3/24,84423292.37
2016,2016/3/25,86938769.73
2016,2016/3/26,86537042.92
2016,2016/3/27,83839500.03
2016,2016/3/28,80401477.13
2016,2016/3/29,83527936.13
2016,2016/3/30,84596404.28
2016,2016/3/31,85095392.27
2016,2016/4/1,84175314.56
2016,2016/4/2,84371123.43
2016,2016/4/3,82939215.16
2016,2016/4/4,79378085.47
2016,2016/4/5,73369391.36
2016,2016/4/6,81107082.42
2016,2016/4/7,84648371.85
2016,2016/4/8,85553730.67
2016,2016/4/9,85631999.32
2016,2016/4/10,84901829.32
2016,2016/4/11,81686655.57
2016,2016/4/12,84564000.46
2016,2016/4/13,85193231.2
2016,2016/4/14,85904589.11
2016,2016/4/15,86334748.94
2016,2016/4/16,85587472.31
2016,2016/4/17,84834205.43
2016,2016/4/18,81903186.74
2016,2016/4/19,85391654.71
2016,2016/4/20,86011114.35
2016,2016/4/21,86167954.69
2016,2016/4/22,85763534.28
2016,2016/4/23,86138637.26
2016,2016/4/24,85733474.8
2016,2016/4/25,82279240.36
2016,2016/4/26,84989113.87
2016,2016/4/27,85016925.27
2016,2016/4/28,85237915.23
2016,2016/4/29,84646548.04
2016,2016/4/30,84327688.85
2016,2016/5/1,80125602.96
2016,2016/5/2,64358672.55
2016,2016/5/3,69545008.59
2016,2016/5/4,79446249.3
2016,2016/5/5,83254978.83
2016,2016/5/6,84161552.82
2016,2016/5/7,86709140.53
2016,2016/5/8,84364177
2016,2016/5/9,80885841.47
2016,2016/5/10,83404947.83
2016,2016/5/11,84501082.62
2016,2016/5/12,84752529.37
2016,2016/5/13,85664725.85
2016,2016/5/14,85432084.34
2016,2016/5/15,84897969.53
2016,2016/5/16,80285848.3
2016,2016/5/17,83535591.22
2016,2016/5/18,83994185.6
2016,2016/5/19,83845670.53
2016,2016/5/20,84164299.03
2016,2016/5/21,83806153.9
2016,2016/5/22,82185716.78
2016,2016/5/23,78258799.69
2016,2016/5/24,81662495.2
2016,2016/5/25,82247646.01
2016,2016/5/26,83673163.13
2016,2016/5/27,83156746.48
2016,2016/5/28,83898858.94
2016,2016/5/29,82528919.23
2016,2016/5/30,78798415.22
2016,2016/5/31,82480570.92
2016,2016/6/1,84185960.38
2016,2016/6/2,82006611.31
2016,2016/6/3,82159814.03
2016,2016/6/4,82843281.82
2016,2016/6/5,83097200.67
2016,2016/6/6,80856204.53
2016,2016/6/7,84702935.91
2016,2016/6/8,85838558.84
2016,2016/6/9,84205287.84
2016,2016/6/10,66353474.91
2016,2016/6/11,74535276.31
2016,2016/6/12,81556091.11
2016,2016/6/13,82766106.08
2016,2016/6/14,83931552.83
2016,2016/6/15,86443664.26
2016,2016/6/16,87226672.97
2016,2016/6/17,85038286.01
2016,2016/6/18,85992544.63
2016,2016/6/19,85589994.72
2016,2016/6/20,82577442.47
2016,2016/6/21,86166791.08
2016,2016/6/22,87355477.77
2016,2016/6/23,90000453.31
2016,2016/6/24,90475611.08
2016,2016/6/25,91230770.51
2016,2016/6/26,84017140.07
2016,2016/6/27,79039369.64
2016,2016/6/28,84572024.94
2016,2016/6/29,85819012.73
2016,2016/6/30,83841590.2
2016,2016/7/1,87271977.19
2016,2016/7/2,88482248.38
2016,2016/7/3,87884330.65
2016,2016/7/4,83687546.1
2016,2016/7/5,88454772.6
2016,2016/7/6,89207234.03
2016,2016/7/7,90971807.6
2016,2016/7/8,90440680.03
2016,2016/7/9,90425516.8
2016,2016/7/10,88324091.96
2016,2016/7/11,83196841.64
2016,2016/7/12,88548826.25
2016,2016/7/13,90555359.02
2016,2016/7/14,91920159.6
2016,2016/7/15,91840055.75
2016,2016/7/16,92151901.65
2016,2016/7/17,88242749.33
2016,2016/7/18,85439406.87
2016,2016/7/19,90202823.14
2016,2016/7/20,91479479.99
2016,2016/7/21,92302473.93
2016,2016/7/22,93360224.15
2016,2016/7/23,94083435.36
2016,2016/7/24,92347807.66
2016,2016/7/25,88003940.22
2016,2016/7/26,92794134.39
2016,2016/7/27,93604999.29
2016,2016/7/28,93368382.06
2016,2016/7/29,94367191.66
2016,2016/7/30,93603600.72
2016,2016/7/31,91255105.39
2016,2016/8/1,86167363.29
2016,2016/8/2,91351421.55
2016,2016/8/3,93188355.6
2016,2016/8/4,91770906.94
2016,2016/8/5,93561465.9
2016,2016/8/6,94975142.03
2016,2016/8/7,93502750.73
2016,2016/8/8,89813758.06
2016,2016/8/9,93638573.88
2016,2016/8/10,93816555.99
2016,2016/8/11,94642616.37
2016,2016/8/12,95532776.69
2016,2016/8/13,96774696.1
2016,2016/8/14,95298712.97
2016,2016/8/15,91457649.93
2016,2016/8/16,95957154.53
2016,2016/8/17,96363373.98
2016,2016/8/18,96190455.49
2016,2016/8/19,95200180.02
2016,2016/8/20,94569603.7
2016,2016/8/21,91534633.57
2016,2016/8/22,85953682.56
2016,2016/8/23,86872048.42
2016,2016/8/24,78552449.42
2016,2016/8/25,57355443.36
2016,2016/8/26,52387988.58
2016,2016/8/27,49183786.58
2016,2016/8/28,43224225.12
2016,2016/8/29,37847249.99
2016,2016/8/30,37968149.39
2016,2016/8/31,36532633.14
2016,2016/9/1,33326342.11
2016,2016/9/2,30884768.09
2016,2016/9/3,30858002.15
2016,2016/9/4,29365686.06
2016,2016/9/5,26617298.77
2016,2016/9/6,29701567.76
2016,2016/9/7,32792293.33
2016,2016/9/8,48794220.01
2016,2016/9/9,63429382.84
2016,2016/9/10,73514949.02
2016,2016/9/11,78997945.86
2016,2016/9/12,79116934.98
2016,2016/9/13,83032763.68
2016,2016/9/14,85270977.15
2016,2016/9/15,85248063.08
2016,2016/9/16,75628509.32
2016,2016/9/17,81099792.44
2016,2016/9/18,83844533.28
2016,2016/9/19,83865387.04
2016,2016/9/20,85118232.46
2016,2016/9/21,86058867.46
2016,2016/9/22,86506161.92
2016,2016/9/23,87960488.04
2016,2016/9/24,89180069.19
2016,2016/9/25,89129732.45
2016,2016/9/26,87317526.76
2016,2016/9/27,89657387.86
2016,2016/9/28,91199879.57
2016,2016/9/29,91576586.76
2016,2016/9/30,89196752.05
2016,2016/10/1,86947973.18
2016,2016/10/2,77229039.58
2016,2016/10/3,78634974.05
2016,2016/10/4,84378750.6
2016,2016/10/5,88632153.33
2016,2016/10/6,91560704.35
2016,2016/10/7,93272075.97
2016,2016/10/8,93579204.03
2016,2016/10/9,85656514.64
2016,2016/10/10,83360305.16
2016,2016/10/11,85252113.06
2016,2016/10/12,86436351.73
2016,2016/10/13,86795623.61
2016,2016/10/14,87373468.43
2016,2016/10/15,88143226.92
2016,2016/10/16,87271394.62
2016,2016/10/17,83978417.73
2016,2016/10/18,86936366.09
2016,2016/10/19,87405320.13
2016,2016/10/20,87671085.46
2016,2016/10/21,87648728.96
2016,2016/10/22,88226138.3
2016,2016/10/23,87354242.79
2016,2016/10/24,83966088.16
2016,2016/10/25,86354615.65
2016,2016/10/26,85773537.3
